"state","S1","S2","S3","executionTime"
2,8.57473811763816e-05,0.999914252618824,4.09079070265965e-50,41.7245485000809
3,4.57044043916556e-11,3.66625038257437e-20,0.999999999954296,113.702816724835
3,5.21131622688662e-11,9.52752948869769e-20,0.999999999947887,112.928188009436
3,1.49747820201198e-07,5.66545055641336e-16,0.999999850252179,105.220710154223
1,0.999980553770516,1.94462273637285e-05,2.12001068973609e-12,76.0288729850202
1,0.999998588595641,1.41138683582156e-06,1.75235428909856e-11,78.5147694224789
1,0.999977283710309,2.27162896911631e-05,2.83861265702477e-16,72.4173243678735
1,0.999991496162683,8.50383730399666e-06,1.29364428537055e-14,74.4755072459204
2,4.7798548486159e-09,0.999999995220145,1.59136736902414e-67,30.5736833609298
1,0.999984319836663,1.5680163214796e-05,1.21699801598762e-13,74.7781894031025
1,0.999963948190721,3.60518092791786e-05,4.839097161076e-17,71.4813742141306
2,0.00443485874956904,0.995565141250431,6.44323428467723e-43,46.7145393274433
3,6.88042224659392e-11,5.63424439155408e-20,0.999999999931196,113.263623395618
3,1.84999939048406e-11,3.21021032906208e-20,0.9999999999815,114.040123302218
1,0.999932444022456,6.75559775285784e-05,1.57390528610671e-14,73.3452873899417
1,0.999979995331807,2.00046681927091e-05,4.63226825964936e-16,72.6783163558805
3,4.61140242445544e-10,1.79985511261816e-19,0.99999999953886,113.035376857443
2,0.0120205331323606,0.987979466867639,6.8178411831445e-38,50.1216173387565
3,1.02017237954015e-10,8.53621036789579e-20,0.999999999897983,112.845189840635
3,1.27982609870047e-10,2.47099726748571e-19,0.999999999872017,111.987457879987
1,0.999815192658748,0.000184807341252037,3.28658230810834e-16,71.2893295168996
3,1.33952529773132e-09,5.5767861860184e-19,0.999999998660475,111.918345631085
3,9.48308575387217e-09,2.63524416899393e-17,0.999999990516914,107.745329127026
3,1.30981010804659e-09,3.01897367751291e-18,0.99999999869019,109.645267723825
2,5.40950911437457e-08,0.999999945904909,3.21113579980575e-60,34.9067070538165
1,0.999912293275059,8.7706724940843e-05,1.55604991925966e-16,71.2082766817331
2,8.83887828994893e-07,0.999999116112171,2.57925540785388e-58,36.3262213862058
1,0.999972404194133,2.75958058541776e-05,1.33012619178665e-14,73.5743264275518
1,0.999997755800507,2.24419685756617e-06,2.63591066597622e-12,77.4330144664281
1,0.99997974815444,2.0251845559946e-05,4.41797284009906e-16,72.6530371393596
1,0.999991994135488,8.00586449565654e-06,1.63996094850144e-14,74.6051000584848
1,0.999994986339475,5.01366042091101e-06,1.04397783541878e-13,75.6236925732178
1,0.999996888915577,3.11108371926519e-06,7.04182304885186e-13,76.6882221823808
1,0.999991255508327,8.74449166151846e-06,1.15936381172575e-14,74.4157061318417
1,0.999998152890568,1.84710361009172e-06,5.82203016747483e-12,77.8836537106171
1,0.999902431612164,9.75683878359763e-05,1.12387518373106e-18,69.5254301576684
1,0.999999588094565,4.08751759271319e-07,3.15367612385721e-09,81.5631069041514
1,0.999933295775745,6.67042242548075e-05,4.69312661754397e-18,70.2630610952079
1,0.999990530950704,9.46904928726922e-06,8.48427668762965e-15,74.2455711598662
1,0.999934752184665,6.52478153354818e-05,5.10061812416952e-18,70.3062316692839
2,1.59679822202858e-08,0.999999984032018,2.07749632665645e-65,31.868733557732
3,3.63013897245083e-10,3.29186774161393e-19,0.999999999636986,111.524903244487
1,0.999888808312325,0.000111191687673001,2.29537255518914e-15,72.3157028116887
3,1.82850621914787e-08,9.33496201806369e-18,0.999999981714938,109.298748763241
3,1.45910217908918e-09,3.3947851462631e-18,0.999999998540898,109.539572789771
1,0.999977316571098,2.26834277550337e-05,1.1473885456806e-12,75.6877989131454
1,0.999985718207351,1.42817926470825e-05,1.70721705448049e-15,73.3776021246387
1,0.999997623641071,2.37635683902148e-06,2.09000738914654e-12,77.3015466359633
3,9.45271372567402e-10,3.84832654635186e-19,0.999999999054729,112.280201940558
2,6.31547305714606e-07,0.999999368452694,7.5274456964731e-56,37.7098116230989
1,0.999987764561158,1.22354385174462e-05,3.24385858073333e-13,75.3172403828221
1,0.999994663466859,5.33653305945447e-06,8.14675587313351e-14,75.4864459220044
2,0.00018420510000612,0.999815794899994,9.91220538284872e-49,42.6647337957901
1,0.999991477881419,8.52211721190377e-06,1.36878425757045e-12,76.1156486122962
2,2.54663042175129e-05,0.999974533695782,2.64473808044729e-52,40.2553009691028
1,0.999994268367178,5.73162608370429e-06,6.73870106105862e-12,77.009246859098
1,0.999995265393491,4.73460637795898e-06,1.31118915877213e-13,75.750024415886
1,0.999996848724546,3.15127478540951e-06,6.68738587629551e-13,76.6592276731749
1,0.999999129720399,8.70149774034016e-07,1.29826991906588e-10,79.6755510369518
1,0.999880307758889,0.000119692241110961,5.23329154524195e-19,69.1336207728211
1,0.999997763028479,2.23696884987672e-06,2.67065099613361e-12,77.4404389911578
1,0.999982318255983,1.7681744016728e-05,7.46175007457014e-16,72.9331957040199
2,4.04541906345245e-07,0.999999595458094,1.05513273384237e-59,35.4393334235767
2,0.000618385188420743,0.999381614811579,9.50277952878983e-45,45.1350327230207
2,1.64222105010271e-06,0.99999835777895,1.83349128120295e-55,37.9069067059035
1,0.999942211793168,5.77882068314885e-05,7.65576058861318e-16,72.0478849873591
3,5.03015303270886e-08,2.822884572914e-17,0.99999994969847,108.325018127164
1,0.999977346744486,2.2653254360442e-05,1.15348271403776e-12,75.6907354826936
3,2.9023047522764e-07,1.95442785349084e-16,0.999999709769525,106.686129797865
3,1.18128492181299e-08,3.35773393778777e-17,0.999999988187151,107.539300665461
3,2.00483259176119e-10,3.98978220172558e-19,0.999999999799517,111.525348329763
3,8.62252330458944e-08,3.05437318782175e-16,0.999999913774767,105.715126528176
3,7.18995642557531e-10,1.57584936243618e-18,0.999999999281004,110.237247693976
1,0.999966110215287,3.38897844788412e-05,2.33940697062692e-13,74.8112129138483
1,0.999969029356215,3.09706437845686e-05,8.64425121085945e-17,71.7871242307327
1,0.999988807192167,1.11928078285956e-05,4.41054972971871e-15,73.8902752363854
1,0.999994690076,5.30992391746111e-06,8.31008571785175e-14,75.4974222479514
1,0.999998172481809,1.82751210997755e-06,6.0809656294804e-12,77.9084773101372
1,0.99986436727946,0.000135632720540014,3.28288728376125e-19,68.8954663363292
1,0.999990862755131,9.13724485941524e-06,9.75770593256149e-15,74.3217239010424
1,0.999990465008956,9.53499103611207e-06,8.25665908234167e-15,74.2307705211747
1,0.999964541336187,3.54586638127602e-05,5.15517603170086e-17,71.514664199369
3,5.5264784052784e-08,3.13010849389842e-17,0.999999944735216,108.235528579041
1,0.999925967651641,7.40323483482659e-05,1.10339403178021e-14,73.1543609297457
2,1.97584519497309e-06,0.999998024154805,6.98130916468917e-57,37.2492251888006
3,8.00040230227436e-11,6.60442703455151e-20,0.999999999919996,113.102901087243
1,0.999980621210058,1.9378787792104e-05,2.14963681393497e-12,76.0366001547873
2,0.000151806042887596,0.999848193957112,4.42112403769773e-49,42.4257611509298
3,9.89638783427838e-10,9.66878519432754e-19,0.999999999010361,110.510166243734
2,8.84223115832841e-07,0.999999115776884,3.0051741184976e-55,38.1013573637682
1,0.999995277697554,4.7222876819747e-06,1.47642815094452e-11,77.4528044056542
2,6.19446246460594e-05,0.999938055375354,1.05777874556025e-50,41.328257509546
1,0.999998213631971,1.78555966145206e-06,8.08367670298725e-10,79.7578041368036
2,8.68282135035036e-06,0.99999131717865,3.09172442320225e-54,38.9760272257508
3,1.4339134625365e-10,1.22401625360967e-19,0.999999999856609,112.486940950089
3,2.81308446807253e-08,8.77289378021864e-17,0.999999971869155,106.734344483146
3,2.36124975913792e-09,5.73528041499573e-18,0.99999999763875,109.071249783524
2,6.52255961701207e-12,0.999999999993477,5.27974904809642e-76,25.3398632914444
3,1.21871882228915e-06,2.53767029393463e-15,0.999998781281175,103.89899864296
3,1.64263620162128e-09,3.86180444250247e-18,0.999999998357364,109.423844703017
3,1.26669035614597e-11,2.1630074381576e-20,0.999999999987333,114.454644306548
3,2.27728635926498e-08,6.93997314607709e-17,0.999999977227136,106.92909476319
3,2.19589877876018e-07,8.70569912932304e-16,0.999999780410121,104.880761269182
3,4.69920974127179e-07,2.05001423795011e-15,0.999999530079024,104.212053008261
2,2.51572972513717e-08,0.999999974842703,1.41947515766182e-61,34.0525732725259
2,1.65257850435917e-12,0.999999999998347,1.20616759379994e-79,23.1940860385644
3,5.30737358440647e-08,7.5763570343561e-17,0.999999946926264,106.696152261043
3,6.83126656544842e-10,1.49103180051608e-18,0.999999999316873,110.288129651008
1,0.962225811385722,0.0377741886142781,1.01435201820696e-24,61.5945365195398
1,0.998981194203263,0.00101880579673697,2.00617499966793e-22,65.2019876188136
1,0.844724703680435,0.155275296319565,2.10182697625458e-30,56.7102385595696
1,0.998211954170979,0.00178804582902143,2.63729844315754e-23,64.2161227995194
1,0.992284694412111,0.00771530558788924,1.41929737833259e-25,61.7279785154783
1,0.998972109199717,0.00102789080028332,1.94274216994104e-22,65.1862898409029
2,4.79431437323054e-08,0.999999952056856,1.78764949227402e-63,33.0664044000661
3,1.31196309109436e-09,1.31109134238485e-18,0.999999998688037,110.229150991365
3,9.07830665090697e-10,2.02830888974726e-18,0.999999999092169,110.006128557149
3,6.50077538641077e-05,5.69735264333635e-13,0.999934992245566,100.080265869517
2,6.87803607534613e-10,0.999999999312196,6.66920858086755e-68,30.1483323520319
3,1.86934136763485e-08,2.38777511031924e-17,0.999999981306586,107.665139505998
3,2.37510452681202e-09,5.77201731674189e-18,0.999999997624895,109.065588074899
3,2.57279936522111e-07,1.04020780034629e-15,0.999999742720062,104.740781877313
1,0.999891959620131,0.000108040379866027,2.56370613527097e-15,72.3744748429378
3,1.10599705939275e-07,6.71809868127496e-17,0.999999889400294,107.581086001828
2,4.08097264417386e-12,0.999999999995919,8.16640769879992e-77,24.869583545356
1,0.994123848753705,0.0058761512462951,2.92960297852486e-23,63.4561448729691
3,5.29176084550684e-09,2.43374147843428e-18,0.999999994708239,110.521687776277
1,0.958541942384184,0.0414580576158162,7.18561671937624e-25,61.4345650133503
1,0.972181062987874,0.027818937012126,1.4575167266451e-27,59.6085617150763
1,0.999078774489226,0.000921225510773671,2.88883396718194e-22,65.380332680437
1,0.9975377594807,0.00246224051930028,8.36253054215668e-24,63.6629523925662
3,7.95350786086117e-10,3.20373902434585e-19,0.999999999204649,112.460630701274
1,0.998186681948068,0.00181331805193239,6.48592241840634e-20,66.9284921692379
1,0.996983957565048,0.00301604243495231,4.04427328854632e-24,63.3148868540551
1,0.995944468236671,0.00405553176332925,1.40369482691832e-24,62.8103715196736
1,0.999950734491543,4.92655084571962e-05,1.4760459479633e-17,70.8591439080301
1,0.896294157194149,0.103705842805851,1.08516603799038e-29,57.4185466462241
1,0.986272318329488,0.0137276816705117,1.82506618079982e-26,60.7711094699975
1,0.999986790055721,1.32099442766938e-05,2.31210286996485e-15,73.5410691669893
2,1.02250369616681e-09,0.999999998977496,3.2104268533525e-70,28.9453706988078
2,6.2564269141783e-09,0.999999993743573,2.51115366265868e-65,31.6694529579308
1,0.998816918561207,0.00118308143879275,9.6783730243983e-21,66.2780882547709
2,2.39613440105465e-09,0.999999997603866,9.85269073259546e-69,29.8408255437929
1,0.999774943983789,0.000225056016210927,4.44883196208909e-18,69.3652170715619
1,0.99855594310261,0.00144405689739055,5.69143423691723e-23,64.5885522996839
1,0.993946010508833,0.00605398949116752,3.3649686397057e-25,62.1340983054728
2,1.73061967345173e-07,0.999999826938033,3.30394732508244e-61,34.4865083283514
3,1.88003535166911e-08,2.40284322896395e-17,0.999999981199646,107.659787191842
1,0.819606306664836,0.180393693335164,2.11613898509465e-27,58.8129814761433
1,0.999530200991415,0.000469799008584467,3.35123129215038e-21,66.5887634679069
1,0.541928837486799,0.458071162513201,7.67621168043447e-33,54.4316588278321
1,0.9684771103889,0.0315228896110996,2.08808634608811e-27,59.4032077857945
1,0.997134435941059,0.00286556405894083,4.85711992451418e-24,63.4025042760002
1,0.938421543434453,0.0615784565655469,7.97164993174754e-29,58.2979000397028
1,0.991775232283576,0.00822476771642414,1.13043287998353e-25,61.6212541223281
1,0.997777697631558,0.00222230236844203,1.20784451808939e-23,63.8396411489337
1,0.907965477061289,0.0920345229387105,1.73026205431332e-29,57.6225669906498
1,0.998074221707733,0.00192577829226681,2.01985424166979e-23,64.0873492469109
1,0.997511021954457,0.00248897804554352,8.04501036637668e-24,63.6443706767935
3,7.32420641348494e-08,4.26594639591866e-17,0.999999926757936,107.968737782389
3,1.63536403282982e-07,6.25357012167337e-16,0.999999836463596,105.142278917721
3,2.201668500057e-07,8.73140040129082e-16,0.999999779833149,104.878439157165
3,7.93999809187187e-10,1.75441671696432e-18,0.999999999206,110.138756844253
2,4.57296320034188e-08,0.999999954270368,1.6186714382922e-60,34.7185302931235
2,0.479077255445108,0.520922744554892,1.98649675187155e-31,55.1702978008293
3,1.7343030600596e-10,7.72018669176422e-20,0.99999999982657,112.945844015722
3,2.53091825289355e-08,7.80205272905921e-17,0.999999974690817,106.831665631192
3,6.67108983439856e-08,2.29344372954596e-16,0.999999933289101,105.946695910693
2,1.98621214825628e-11,0.999999999980138,4.47670984720857e-74,26.4663089367777
3,6.63632836212154e-10,6.28694390582421e-19,0.999999999336367,110.911618802788
2,6.67586556923422e-08,0.999999933241344,7.57462469904742e-60,35.1429172964606
2,1.64963920215725e-09,0.999999998350361,1.15643724000146e-67,30.2425452039548
3,2.86955147864516e-09,3.06436480756297e-18,0.999999997130449,109.458412350234
3,1.88807309156216e-08,5.63877835511393e-17,0.999999981119269,107.102524308699
3,3.78305052265547e-10,7.88392992980264e-19,0.999999999621695,110.880092023568
2,2.05559724340346e-12,0.999999999997944,5.34765250382433e-78,24.1860943101652
3,6.86409061321178e-07,1.32767428117461e-15,0.999999313590937,104.39955494145
1,0.983382224869971,0.0166177751300287,2.04528942208428e-23,63.0058732642087
1,0.999122104364537,0.000877895635462992,3.44006903191055e-22,65.465881377947
1,0.964577353615607,0.0354226463843932,6.08581981862289e-28,59.2114860481632
2,8.69547439470019e-10,0.999999999130453,1.6749300168643e-70,28.7760095470654
3,1.17412384233018e-08,1.43091762688425e-17,0.999999988258762,108.103604732622
3,2.83415321790512e-07,1.15978097982639e-15,0.999999716584677,104.655481984208
3,3.4723137288711e-09,8.7415877967212e-18,0.999999996527686,108.699577487672
3,7.82336380727988e-10,1.72654529594526e-18,0.999999999217664,110.153431247369
2,9.06860685133585e-07,0.999999093139315,3.33471932141395e-55,38.1308465256175
3,2.95617193157144e-08,3.96114120692745e-17,0.999999970438281,107.237079438014
2,1.42937889997344e-10,0.999999999857062,1.20571355385783e-70,28.4976458588218
3,1.08482919804487e-07,1.67849941939157e-16,0.99999989151708,106.043638398939
1,0.997468559302638,0.00253144069736164,1.909329441925e-20,66.3214003447139
3,1.14448769336314e-07,6.97656817331886e-17,0.999999885551231,107.549055322467
3,5.77902375951253e-07,2.58905372796563e-15,0.999999422097621,104.031802935784
3,3.06273072772378e-09,7.62008096726571e-18,0.999999996937269,108.820211859418
3,2.49588301715738e-09,6.09315639359335e-18,0.999999997504117,109.017615536067
3,1.07021358032224e-09,2.42442092618762e-18,0.999999998929786,109.843773831505
3,2.27255106026637e-08,6.92397932576443e-17,0.999999977274489,106.93101730613
3,4.98203693720694e-08,1.65630926467667e-16,0.99999995017963,106.211537067824
1,0.950835895654794,0.0491641043452059,3.80663443049817e-25,61.1409504467223
3,5.34586699025686e-05,6.97218503944965e-14,0.999946541330028,102.115013993206
2,7.82202388681446e-10,0.999999999217797,1.11969631842767e-67,30.2848359212385
3,7.34647176897987e-11,6.03682391328571e-20,0.999999999926535,113.19369822313
3,3.66005681846299e-10,7.60861547968038e-19,0.999999999633994,110.913440124713
2,1.73995191903084e-07,0.999999826004808,3.80067286333484e-58,36.2273234421163
2,1.05796456680214e-09,0.999999998942035,1.9333238124272e-68,29.7721951496432
